phenotype	score	PC1
0	2.8168225996522134	-0.8215557909120047
0	2.193042755363882	0.9487507189953224
0	1.9024324256956797	-2.3641245812542024
0	-1.452583037730361	1.071116805959171
0	-1.974674475659605	-1.4534063151369374
0	1.011859319546586	0.8769169428798294
1	2.5762559347655145	0.017127681403720927
0	0.3405773580835785	-1.1447273032759737
1	0.4296761368193991	-0.4884435755121366
0	-1.320125438038295	0.8235821483480409
0	1.6169575991516218	0.12707334373828108
0	-1.8777375086548598	0.701295576566981
0	-1.057924581574538	2.3717287014185824
1	-0.44738136830149955	-1.8770899340532616
1	0.04566227210673013	1.9406550899623487
0	-1.5455416055095186	0.12522712502785552
0	-2.310979051564779	-1.0785408579877538
0	0.6637202546497956	-1.5963763508867876
0	-1.2682166805584654	-0.2269444689324402
0	0.4874293285356739	1.1059801343093512
0	-2.0738237083547864	-0.15305894445304105
0	-0.11315938887109489	1.813385916296817
0	0.19553659530951517	-1.7414108280618705
0	-2.6890587790654386	-0.014506737415265472
1	-0.9803743308364767	-1.5028721332957429
0	-2.1935119383661545	0.43635825914996146
0	-2.6197501771633935	1.0642648681167604
0	2.939761394339671	-0.5049141524172639
0	-1.0658769301516622	-3.125056627952561
0	1.8592466751278094	0.23873777615579342
0	-1.472156071417417	0.5240862620802114
0	1.0890163333435758	0.4851537059540372
0	1.5613671593381193	1.4829386301865848
1	0.5738324436470656	-1.2852644155788586
0	-0.17054286869904978	0.8162593265405392
0	-0.5289545151163888	1.43100901497357
0	-0.906790400742028	-2.13430510080782
0	2.5771748654869553	0.38358219110277264
0	1.9837164467263744	-0.6050157972092057
0	2.790161463999075	-0.09782720772197506
0	-2.2542166590867314	0.41721178024600364
0	1.3852048512218653	-0.5846742769362627
0	2.6300427409262266	-0.8108496949939341
0	-1.912601603006039	0.04098290098562952
0	-2.601022395799335	-1.304695126635363
0	1.4467238957403543	-1.3029901546622225
0	0.4468386790794714	0.815247939547804
0	2.0509726605496326	-1.3785528421903872
0	-2.161365740242263	0.7995750010910543
0	1.771603871159341	0.5551095514247414
1	-1.7902360797135328	-2.070968074548716
0	-2.018064342805773	-0.8130775828027861
0	-2.0144052124140424	1.4329312836568469
0	1.8874483213882929	-1.177398637367618
0	0.991183324177201	-0.5572851147712652
0	0.13839254861471595	0.5544730719022758
0	-0.8470170952589848	0.9400686111391146
0	2.2632032448786497	-0.3018466632533948
1	-0.6453293554641877	-0.7170122336299699
0	1.8995966368294628	1.706843834038209
0	-0.36519054857868927	2.0866795965570946
0	-0.7383334234505545	1.1746296609381546
1	-0.22392128598236116	0.10238177107802886
1	-1.1917327550151475	-0.9699188659691116
0	1.4856562810575067	-0.9965332878678783
1	0.016322340554874692	0.6270169263189089
0	-1.6067238291190962	0.5020778650664205
0	2.3974474396474106	1.6819183115357152
0	-0.6966526717607318	0.780540111043367
0	0.26131716668393157	-1.8036963621117814
0	2.438832665787282	1.2623371412675022
0	0.7454279754839526	-1.1976727527772955
0	-2.298611755749816	-0.46076552634282186
0	2.638992741680851	0.3002402475020334
1	0.7662483184285072	2.3948009877407572
0	-0.9905663120574832	3.731902267206433
0	-2.1643675640196767	0.7280676709634193
0	1.764151135621776	-0.21983594246446544
0	0.7204365355710811	0.6414067781766603
0	0.2007665518579289	1.0651865110486032
1	2.3633554983057454	-0.38480115066863
0	1.731583267347185	2.1542536270947865
0	-2.089950721603493	0.27608491102968247
0	-1.1296675932267106	0.597291706909673
0	-1.5090651611132055	0.7991091024653536
1	1.4636777554360618	0.5059039327373468
0	-2.798805391585324	1.0067286005635345
1	0.4193381092278994	-0.7407038238563078
0	1.5747521144441432	-0.6699621047352367
0	2.260593820570497	-1.320185079566034
0	-0.947509507704555	0.5274014767442716
0	1.9275438280320767	0.9347238042145368
0	-2.3362095782687566	0.5493274393822629
0	2.0787137504071094	2.0093909200170446
0	-2.2350680260081055	-0.006715222594855866
1	-0.6162762566377964	0.8024899867110151
0	1.7837721946773222	-1.3100410513671772
0	-2.1004954359073573	-0.46451964296928117
0	-1.624491628604151	0.834645309078933
0	1.3335154103583982	1.0189225328917728
0	1.3202192192764457	-0.35276033719701866
0	0.846885797311784	-0.08591910222968019
0	1.1636906668025997	-1.8214484960169712
0	0.25634666008557705	-0.4284350409679312
0	-1.4892056465582835	1.0684597962237434
0	-0.9258240389764834	0.6902460193278795
0	-1.910413699191446	0.6007988656574516
0	2.4507033680017702	0.05972842461715209
0	0.5003507685967228	0.008475790353811742
1	-0.5948914994181607	-0.7923853673681365
0	-0.22796517813520367	0.8385941042430417
0	2.683700037670892	0.5051675332672677
0	-2.079891581303519	0.5904226175913591
1	0.5173789921007836	-0.6312418112010965
0	0.035332073306795664	-2.584011503845493
1	0.6687254126078868	1.3165832541044347
0	-2.8913388970749567	-0.5746049472100849
0	2.2327434536649093	-1.0353309168517446
0	2.592709694901674	0.8321746942967924
1	0.39079910153525343	-0.4704151679029555
0	1.179904943261354	1.271923660855946
0	2.534996287063774	0.740407139492037
1	1.243431805880392	0.8202831878405731
0	-2.084765742514432	-1.639146853440641
1	0.45773016100087904	1.4543327824636805
1	0.6402902782971354	0.31350063748062723
1	-0.4552159721856839	-0.44313256709544374
0	1.4186654137483368	0.17206616081070128
0	2.606202088614089	-2.131482279477984
0	2.553411077440658	0.49038337377680496
1	-0.29496377157520737	-1.2352458098184858
0	-2.3205717249554683	-1.6232043430122414
0	2.9090471937740077	-1.8268310234614693
0	2.033388518675604	1.3352260499879103
0	-2.252023912780399	-0.7551160724313465
0	2.525051295704234	1.840473251899799
0	2.2193781723727692	-0.6429617556627574
0	0.11302834275643292	-2.048829549111536
0	0.5476526144695755	-1.3398293279383908
0	-0.6059837767792184	1.4829739440083263
0	-2.671430167067812	-0.18707781352400102
0	-0.9888165501245947	-0.6579447557887211
0	1.8171206915880687	0.19202187102334523
0	-2.972207861972383	0.6021392834010539
0	-0.9990049698531349	1.340878579082953
0	-0.6109878384543403	1.7381990758715113
0	0.2243736176275375	-0.43172237494690285
0	2.519133698476563	-1.5912572232984459
0	-0.9219240338042325	-0.4961581933479312
0	-0.9182807886226341	0.3123366078994634
0	1.4250074886584905	-1.156510711452733
0	-0.28669235466115683	-1.1485810978740514
0	-1.6523710623601082	0.4125454578598625
1	-0.28536290320383983	-0.05838282188454137
0	-2.154857877721201	0.03935639449390381
0	-1.9416780809626601	-0.9101944016400834
1	-0.009793363563121549	-0.27648085704692077
1	-0.48644730297271277	-1.1090797731219653
0	2.4890754064086007	1.0682380933497442
0	-0.8256366053002013	1.242299201668503
0	0.4835301016682605	-2.2154254346857125
1	0.7935857275171823	-1.115413032230892
0	-2.921433260469998	-1.7958351061080948
0	0.9812242321002635	-0.7800287212882778
0	-1.9317841987814914	-0.10012556374843302
0	2.766421904816731	-1.739574263638236
0	-2.1080236334813223	-1.1062317757503757
1	-0.5122552576378574	-1.2047488464977982
0	-2.487901991528137	0.24872079527873275
0	2.9812455110756844	0.08321320444350051
1	0.013170061987455739	-0.866085064004704
1	0.5723101039202625	0.21218504656727757
0	-2.5975411356694353	-0.6560161015047185
0	1.4997628223950663	-0.3259861323912639
0	-1.7405664414264854	2.0081425083582443
0	2.3883257366442825	1.6085532621484175
0	-1.769162157107957	-1.559497484313117
0	-1.8558736760180006	0.9956789014550094
0	-2.780701992911431	0.9736758653899105
1	-0.16759832934000451	-1.3779159465031419
0	0.38904679957569854	0.9825331725058327
0	-2.605748163429886	1.8455183020950634
0	1.6531657001700637	-1.3470537674932965
0	-0.28026699151183454	-1.1010033852171164
0	0.14634161596548	1.221193760212203
0	-0.3554235183706309	0.32579437299077757
0	-0.5954216347480443	0.6617715302874279
0	0.3578419878493073	0.4087070596805961
0	-2.068558524415725	0.46883510511377297
0	-1.9084312170283733	-1.5917665539732995
0	2.170713726081104	1.2567812479457379
0	2.676692772801797	1.4035079909133281
1	-0.7601441023214823	-0.2752688928816333
0	-1.3755319611386774	-0.052172339776634914
0	0.8639972594340946	-1.8373290030668665
0	-0.5475949734114218	0.6171057072214018
0	-2.847681866037931	0.6864689300569728
0	-2.063084415802858	-0.0746292203991732
0	1.2958333730843847	1.3492240318446032
0	0.9535436514609081	-0.40089267717592864
0	-2.837424044979099	0.6775271110723203
0	-1.6681670284023034	-1.2235972064305387
1	-1.6135512204715716	-0.028262581049085744
0	1.0313564615923703	-0.209225109483403
0	-2.881736773473815	0.2703695064491299
1	-2.375348508092557	-0.4434323146000303
0	1.799496512239136	-0.15776711480600136
0	-1.9287320276739983	0.9912566057298076
1	0.9164766471112484	-0.5241170846858609
0	-1.5709033137196409	-1.927892520886415
0	-2.403351643443929	2.0995006850465048
0	-1.5409668540032755	1.6577448944285837
0	1.333601591133955	-1.5507152341267423
0	2.1341788086377145	0.8276493662942332
0	1.9813191874019491	-0.6035697246616117
0	-0.6168988222892713	0.31618465839727145
0	1.0085108194238774	0.35306895481619244
0	-1.7700942275050742	-0.2812893603795864
1	-1.2411136184339204	-0.9405187987036757
0	2.3780149111267184	-0.8286492627795112
0	-2.9219884589355836	-1.0994302985774909
0	-2.4869488148731915	-0.9981866498765336
0	-1.752682469123836	-0.08061394805922631
0	-2.8408067767570815	-0.8589119869329022
0	-1.9113873894612161	0.8184624788551439
0	0.49824936581815304	1.7846953864031128
0	-0.4714526964450121	-0.6960638896440515
0	2.3560302664618487	0.28728540064245245
0	1.9046613704306452	0.5996221323635206
0	-0.9490958898127442	0.5664027251031293
0	-1.443459399412245	0.09114632149930489
0	-0.7218455509963988	0.8912189020316669
0	0.5417696550888467	0.5786987432167886
1	-1.3916181550627424	-1.4851949067927575
0	0.7448934470948041	1.0429872772671278
0	-0.5435300868525577	1.0647490047200905
1	0.3122830851118814	-0.9159433250142979
1	-0.3832408251880999	0.04552540253712243
0	-1.233205442748494	0.8199947913732832
0	2.69071984177294	-0.25117658349523386
0	1.5816347649585651	1.287573657319214
0	-2.1593209454012845	2.836646993543233
0	2.2108078553874773	-0.9431832391619788
1	-0.07541281050291815	-1.6572535237845298
0	2.3673133613645483	0.36458231472585084
0	1.799131535683891	0.8658750061513721
1	-0.4487189731845991	-0.27703964861372277
0	-2.865184150079296	1.7439127959852412
1	-1.3879358436903235	-1.6063269596678984
0	0.2498052879652013	0.8315023476379333
0	0.8008693189568836	-0.727032984910672
0	-1.4526738874007863	2.063253487448756
0	-2.163863555563055	2.391018423801742
0	2.0095814207957945	-0.9199879053400174
0	2.906413084221313	-0.6594685630902961
0	0.15414109381611496	1.0315054643757622
0	-1.969924284910179	-0.4645567797474175
0	-1.3661560408837863	-0.054493461518685865
0	-2.8896559407151994	0.030466104650892216
0	2.4857928393629942	-2.3036077874371874
0	-2.293493502659153	-0.0166052953130847
0	0.45909885308552134	-0.8276733288770086
0	-1.355668675876764	-0.5917473868797264
0	0.32506801509476047	1.732358404162577
0	0.9085223301111851	-1.5078082731351075
0	1.97845082224321	0.9758462240975727
0	-1.7614723694363807	-0.3347555163981702
0	-2.934025028049117	-0.33571220219500125
0	-2.1786862195871564	0.9484462752620535
0	2.4001118510886306	0.40806155348266854
0	2.2433404653750912	0.6847355966634371
0	0.58447861302185	1.1618215926394333
0	0.60310116260192	-0.3975700598199873
0	0.9902200472775329	-0.7346840814093003
0	-1.9477723282593025	-1.3021806318693576
0	2.4864716755497582	-0.9904926359747461
0	-0.48737685064756153	3.53891331037047
0	-0.7011688305030153	1.493615496884144
0	0.11350623169702523	-1.6212892394496257
0	-2.7182041993496697	-1.5869495480922842
0	-2.0022997874635236	0.5782392740621898
1	1.4282016985582224	0.6567177568535604
0	-2.503207992449241	0.6586606023808372
0	0.6189126567983294	-0.3059469522644374
0	-1.5279053419120743	-0.15054511200348025
0	-0.6642263157481407	0.3934554289912289
0	-1.2678375793758008	0.10307160755199649
1	-0.8659637012103052	-2.663160447297042
1	1.3142754311054734	-0.27575955669023255
1	-1.2172697062609499	-1.0216877211123763
0	0.39842784178138313	0.21025370269021446
0	-0.143697586805402	3.582310803124092
1	0.9820269921758888	0.44097799856916525
0	2.6209784359485475	-0.3762356234068775
0	1.3954325832615018	1.1061618023727027
0	-1.7103577284554594	0.5792254646510552
0	-2.812901189632292	0.5041133885422096
0	-1.4264157342010495	0.7282207118588052
0	0.5704675842015288	2.4678522777954495
0	-2.6914451190944977	-1.3570661223910987
0	-0.02180251679258216	0.5683584921737453
1	0.581057093501335	-1.111657355977846
0	-0.9945366550982353	0.6666151756106979
0	1.6254732224749313	-1.1024238137833131
1	-2.360410481197369	-0.5008401763261012
0	-2.5491733095851474	-0.35410789708548757
0	1.3691325372216205	1.170980063213651
1	-0.027052102762809227	1.1021453327308965
0	1.1304143785664165	-1.4948608517356614
1	-0.39103596837752264	0.06592093319981847
0	-1.5215878005653591	-0.8514958256990072
0	1.914613906045198	-1.5102058928104014
0	1.7964952738138757	-0.2604204605092445
0	1.1681788251265601	-0.37017934614698367
0	-1.3671291766202238	2.9120597836146267
0	0.5413840012145226	0.5195517904328354
1	-0.834156618359839	-1.6531410009050846
1	-2.450507560040195	-0.6777288050051307
1	2.5038814527734568	1.225659954515278
0	-2.1790882144862316	2.50613132744391
0	2.7014241229248146	-1.9031799746855498
0	-0.3239653622522658	-2.255909262166854
0	-1.8892024269682821	2.2451582104461387
0	0.2514056842701491	0.46753701284508464
0	2.23767501525845	-1.0419512782516398
0	1.3933493184573669	0.6415549033469223
0	1.8393668871686986	-3.1628972868202534
0	0.9527002002643039	0.004050607916593198
0	1.1536593871071146	0.3933854074117023
0	2.0951739093919155	1.1091241674453958
1	-1.5019919468448844	-1.2166751427510452
1	-0.06345021814115714	0.10282459368403084
1	-1.6727433490823866	-1.1105095512715046
0	2.926008047979882	0.3064605068091805
0	2.6643560381196796	-1.0744155868356289
0	-2.7634391317889646	-0.48972100699226473
0	1.2334510350941308	-1.194978473748275
0	2.5514899044939945	0.7813634901883885
0	-1.9165479292359988	1.0301413399879984
1	0.407671383315777	-0.28154468394889653
0	2.4929297855282506	0.045885593952034
0	-2.7963241284852067	-1.738309697560253
1	1.1845216034810395	-0.35961197760814445
0	-1.2159059557646954	-0.06024554045009373
0	2.5463771722591826	3.14495170923597
0	2.8263494709922066	-1.3343604309289963
0	2.6655989346806033	1.757012686502925
0	-0.1547147000552176	1.1962305281589696
0	2.172255905935881	0.33676368538816365
0	2.067296391210422	2.11034458103416
0	-1.0853971605404662	0.44652656712823546
0	1.9734928449040643	0.46699103480151444
0	-2.7779541917070443	-0.06374478362105442
0	0.5776192708923182	1.468282658902353
0	-1.6199469762737817	1.3157630805730605
0	-2.276598685336327	-0.7508127449954549
0	-2.538280790224745	-1.5830966335185208
0	1.177732655268839	-0.2435767648747885
1	-0.9607502173916034	-0.9600462772771756
0	1.3486006291725685	-0.07622948953842612
0	-2.607861955206346	1.484925761620967
1	-1.108257973016338	-0.548761986104148
1	0.2369477542520233	-0.05138805757388985
0	1.744338989033781	0.06962728177007427
0	-1.0874849824075805	1.0181170586463415
0	0.7553482586220546	-2.6962672007815263
0	2.3158664894171226	-0.7280403537183561
0	0.6951791290938276	0.25354043073536725
0	-1.6022431514781974	1.4400947477122334
0	-2.853595310660772	-0.5902829370074462
0	2.2205932434055793	-2.251863247250249
0	-2.8723835348976774	0.7436537351593635
0	2.2482100361051964	-0.7624348665907552
0	0.17362280416327192	-1.4275999909084336
0	2.6344061910773773	-0.7492144676558689
0	1.7926994146419926	-0.22143042918701944
0	2.987604663200025	-0.7256935974458553
1	-0.8957291072897391	-2.646679268518883
0	1.6031297335867611	1.0764794362645587
1	-0.588414518344547	1.5298500495344667
0	-0.12074627817654715	0.7818263896074068
0	0.7650327793102205	-1.3652228045097798
0	2.2420626851180323	-0.24178984073702156
0	2.904500815195771	-0.007825578275349673
0	1.6096404831871087	0.7185532674742923
0	-0.49339930699599766	0.8020085864616969
1	-0.4718579863375787	-0.8810085585341949
0	1.4254938095333491	0.0983946676962725
0	-1.567337125390186	0.5487364855382894
0	-2.337155321211632	1.7469867865761197
1	-0.8722670541553406	0.8454078477896677
0	-1.2765660500755096	0.9468680248506227
0	-1.2221512772640595	0.10059195351523312
0	-1.5983534937005404	1.6925509742442044
0	-2.7474408621818287	0.49171535515139686
0	-2.892756391599517	-1.0333054922082845
0	2.926334338416189	1.6840439641502287
0	-0.43336119758482594	0.8374839270468332
1	-0.6940401170419097	-0.5316528253541787
0	1.0778836961584188	-0.575391560879092
0	-1.690476672809615	0.35589065416891413
0	2.699767103701352	0.5558217543211016
0	1.718070086493312	0.23675071875744771
0	-2.4635339861264427	0.37357040813146186
0	-0.49451534529042984	2.0399488494916564
0	2.274709845372988	1.2858517826818627
0	2.668392133748462	0.22876270951802918
0	-0.19559093250078163	1.1295726969209798
0	0.680468335264246	-1.2390286842330474
0	-1.9977963234475486	0.4775124599361707
0	2.9470117568218592	2.171167619679732
0	-1.6099697916993396	-0.2616550744708486
0	2.656390644810754	-1.0171607143429018
0	0.8978798939542108	-0.7825066663116728
0	0.6464207692731545	-1.307559644810866
0	0.07613106609905174	-0.941714289753244
0	-1.6159811296934479	-0.44460971830803475
0	-1.9408318079669504	-1.6866804230143704
0	-1.6770827455789479	0.018742000739523656
0	-1.881370427134473	1.0827326085439766
0	1.67750684140052	-1.0893074161763043
0	-0.8992484449996194	1.8231407083701225
0	-2.652943940619622	0.6129505062331136
0	2.8146157808448677	1.2366967027488687
0	2.302715309780554	-0.7894014646225644
0	2.566513699171278	1.025430272479939
0	2.9694469358786115	-1.3103206804743757
0	-1.9566285046830763	1.0682970010038104
0	-0.6225478865840475	0.20620720775223747
0	1.549430854224548	0.6639014639817403
0	1.1761237083227538	-1.4107135267498219
1	-2.0766245619608696	-1.0740838107319255
0	1.8949987499437064	0.7166738619040617
0	-1.653356568980036	-1.138017605069041
0	-1.6570943110642615	0.5558475505189476
0	0.22184653736048165	-1.640565367752295
0	0.5576396090502191	1.0178090552000016
0	0.48051724702686727	-1.4790279777222108
0	-2.4510789756134708	0.6627599252154278
0	2.2647651757822818	0.750757120375201
1	-1.4063997444677636	-0.8361261821154898
0	-2.222910472303175	0.6984318805016723
0	2.332488479213863	0.31253071600026716
0	2.73390898937852	-0.6466102274312859
0	2.172765703592704	-1.2102656208914497
0	1.8570964483492682	-2.3551508300070947
0	0.9314518838341304	0.4195800567596324
0	0.30514422365483584	-1.8777633256344661
0	-2.4780794405315394	0.11441303932956984
0	-0.5492807215758075	-0.3161378592986989
0	-0.7638688979261161	0.8149713305258345
0	-1.4414772974380428	-0.36245459938783703
0	1.34052068213151	-0.39533734361650963
0	-0.024745589527375156	0.8782448451459547
0	-2.5137227045541124	0.402069634900941
0	-1.678900788301132	0.3793871486193339
0	1.0995525819575755	0.5631211077702315
0	-2.543214843058199	-1.8426865478485268
0	2.1072414842926124	0.9081464159843783
0	-0.029120837916154052	0.7349625528163227
1	-0.11648053604011199	-1.2200197542917965
0	0.5544467079571058	-0.29289656840904155
0	1.9480857955508952	-0.04716874515315742
1	-0.9131447525868417	-0.16139614128207924
0	1.0680969153543813	0.4006319598822416
1	0.39439178397474617	1.7176401381974202
0	-1.397830378983472	1.2981200732073943
0	2.2717799181309477	-1.5746630321176875
0	1.7845561296415688	0.7464839883672584
0	0.9507110079505532	1.5947199834424914
0	2.1034903745654514	0.4641702248270431
0	2.203765205758814	1.3091765102231603
0	1.2501778602902087	2.4147245348409183
0	2.0220799701820322	1.2284514553283776
0	1.1848287700157023	0.2991703147700746
0	1.0808446305618027	1.2541061689017041
1	0.7116682692911058	0.1738653997162694
0	1.5162998373458478	0.028683651941946563
0	-2.048369368241558	-0.42169708285647906
0	2.2852245551935706	1.8760960305985297
0	2.2310611664713917	-0.9821143991304015
0	-2.824516301792645	1.838841269613739
0	1.9549005033885756	0.5998369484884456
0	-2.226780795159329	-1.6791674097623297
0	-0.9892868744451486	0.4411791515897059
0	1.4610495377496466	-2.520031809181949
0	-2.0354406237101506	0.7506096201972429
0	1.9078021447143731	1.0622777795867893
0	1.9928050677464517	-0.7108271467824643
0	0.04480640256501722	0.1482572351466988
0	-2.9616847696989987	2.3449889205003434
0	-1.2777712009505233	-0.606896045114324
0	0.7015615102544532	-1.2706891044679205
0	2.8871170681645406	1.7779960829551185
0	0.7908811621000105	2.3551046286369535
0	-1.4411785136150412	0.004434806217416791
0	0.8040342185976681	1.2137556424900275
0	0.23991227829513306	1.6097710986370573
0	1.6790723709068613	-0.8909810790460608
0	-2.3581161670382498	-0.5823670024414419
0	1.5661674150121678	1.477049415785682
1	0.24759947205666144	2.0220171344502114
0	2.7779520231539676	0.6754570322092257
1	-0.9487670037678835	-1.055777224202465
0	0.795731358803689	2.3844733340393294
0	2.592168633060105	-0.6371650773743573
0	-2.3849416320559245	-0.4021653374057421
0	2.6233709234187064	0.41080540138754573
0	1.1273143338048799	1.864992504857729
0	-2.5929776453689684	1.0247711718626684
0	-1.1942185983191025	0.4978386004342925
0	1.2490325318716895	0.5559462361417274
0	-2.59589639118737	0.05221760237215929
0	0.49302276105763987	0.6697674174222076
0	-0.9247016582822596	-3.0354720932331634
1	0.7254931066048629	-0.35592895088375803
0	-2.725547797124923	0.28958632190013717
0	2.2292208369142577	-1.3812169003434085
0	2.840933815064382	0.46358798137387197
0	2.8132671317141487	-0.24536546518334582
0	1.497910990457548	2.106570837978588
0	-2.219482559216208	1.8876236702578275
0	1.5495791755741353	-0.5589666829417954
0	-2.852478501247191	-0.18100525388003438
0	-2.8672586908260165	-0.08873707873007111
0	-1.0583386851027525	-0.5419913713915472
1	-0.0681408575720055	0.23402998083375207
0	1.622444506846759	-0.9099384826651082
0	1.099772259639031	-1.3567384019250315
1	-0.3245837617395102	0.7472534686803223
0	-1.3582400023100047	0.755435501066173
0	2.982747000946267	-0.9651789115919908
0	-0.4429121865841621	1.0744265169151195
0	-0.29167785402194735	-0.7578932749983976
0	-2.018257072849985	0.3037982856455774
1	1.7688572924995762	0.9844128151349472
0	1.162093354688932	-0.04033507764445561
0	-1.6753823232674376	0.5456890945693612
0	-2.505713726304944	-0.619715572665086
0	1.0829958124482788	-0.2357599001137166
1	0.9270672856868112	-0.24703131705640843
0	-1.360442838010744	-0.8958940158482867
0	2.7051813735024623	-0.2121289957389385
0	-2.0936526493145986	-1.858341958636496
0	-0.40599119374438875	-0.5893844965705256
0	2.6616955210055933	-0.34185059204360496
1	-0.48163609844326594	-0.30741570299445614
0	0.8311556859845135	-0.2897969350449346
0	-0.6144336122232343	-0.0741170398321547
0	-1.3547087859079798	0.5753298217032766
0	2.903865887758969	1.049420488959027
1	-0.5439959621097419	-0.7797182722179204
0	2.364595222074806	-1.4438410264669732
1	-1.620272364653483	-1.2504532946917235
1	-1.7213717758495002	-0.5846435054339125
0	-2.813195502692932	-0.4223055813798109
0	0.9100009522553103	-0.9239952794369487
1	-0.7888419376574332	-1.5553399970998734
0	2.186149499037822	-0.5473449929690258
0	-0.16074055985065705	0.21771194413676564
0	2.8091605674883304	0.7140353590026777
0	-1.8868469057812731	-0.6689076637299854
0	2.211739007733665	-0.4955973865721208
0	1.6595811167504504	-1.112037970616773
0	1.625531067864312	-0.037727004449731705
0	2.068699368701326	-1.0181143610289776
0	1.566143945657993	0.6877533758894401
0	0.7573219297884926	-2.1430397903209335
1	-2.2125307339056746	-0.43155560694295486
0	-2.8048429230524885	0.3613288070300905
0	2.5250870868941213	0.22060141958700522
0	0.6999018871244282	3.2316403967765956
0	1.779223745857058	0.41976002948148905
0	-0.11086589092469978	-1.2048655162104123
0	-2.2961508662256334	-0.11455709650688763
0	-2.248885246784697	-2.131495600159742
0	1.1133917233738284	-0.09671969915611305
1	-0.41816463060322384	-0.9996672684009104
0	-1.7968516397979797	1.098468330672194
1	-0.050432719551378735	-0.6594483295146418
0	-2.6147463775491957	-0.14011909895429595
0	0.49182841148639245	-0.7626694096852841
0	-1.386039573389414	2.0866216222239973
0	1.7853546038231292	-0.385491319341494
0	-1.1378282464585574	2.199068452175042
0	-0.26867910550919305	0.9769821145419199
0	-2.930276760551396	0.5784800728024634
0	-2.565318673232647	0.4424797767810236
0	-0.6450386615598909	0.4725567578595018
0	-0.12036699169725917	-2.313207095214732
1	0.6001232887158223	-0.33466007298090783
0	-1.2500245277441806	1.0141895654211859
0	1.169891316759255	-0.05867662016892665
0	2.1607343831352273	-1.68622781616429
0	1.6791059333600984	-0.06288534069296334
0	-2.762287047909857	2.0449266195065894
1	-0.11695831645302635	1.4962700586416633
0	-2.370418929490951	-0.07440481123923809
0	-1.5477299048248352	1.141739132469704
0	2.9199755596028787	-0.4398084244416622
0	-2.145026742590921	-2.0446459041920626
1	-0.006671079291863613	-1.1093591857554652
0	0.7089344059087148	1.8754665222098372
1	1.2147898232646241	-0.328791698195165
0	0.3578921009214846	-0.29206077525002166
0	-2.9413749154848983	-0.3598058355298567
0	-1.0412321505360487	2.284963907487608
0	0.10626986030826835	1.9511506984344757
0	-2.472801005131	2.662536280137761
1	-0.8962384127449154	-0.19085425248006155
0	-2.8007813472518004	0.35474938649651405
0	-2.5285290170698755	-1.8199710593049492
0	-0.6184603427904234	1.7723213113419292
0	-2.203705475741638	-1.4013354615215219
0	0.4052450895693491	0.2601306765151549
0	1.1367898148235946	-1.316763033159413
0	1.8035201946544976	-0.7066401920864352
1	-1.7990985345311394	-1.0047149172596403
1	-1.9951045064455815	-0.7294503128109814
0	-2.3725929579935983	-0.6469472437787743
0	0.8185814972618202	-0.6579225539100925
0	1.2388543589214072	1.0000006941363686
1	-2.8104831310461478	-1.325835351675024
0	2.617273477462139	0.2646497124166402
0	-2.6881722980911658	1.46155098276667
1	0.24777801180642278	-0.6158356374160752
0	1.2543631167054983	-0.8615026688971222
0	2.225814742476514	-0.276629550216301
1	1.284521592794567	1.4156702500328522
0	1.8103684984187511	0.23292915714402923
0	-0.9632988447431634	-0.6374571535291181
0	1.8889506824790736	0.5806519814256477
0	-2.5193109216919494	-1.322750579803708
0	2.3688999363631655	0.8176314125315375
1	0.2855542569224174	0.4903287692421211
0	1.9037866197749622	-0.3693701653666609
1	-0.28609029289019894	-1.0063029581366771
0	0.86146617117915	-1.0640171067401487
0	0.15841596561667926	0.6417808036150923
0	1.3895371305319912	1.4747766029868743
0	-2.5102201078164628	-0.7647692964345537
0	-2.637887496056617	0.5500640442617811
0	-1.5173805959391213	-2.5044324223224823
1	-2.04273191932087	-0.7015412767886394
0	2.23070139955321	-0.03727071944508234
1	-1.684716075851734	-1.0916201003782002
0	2.8551915349147876	-1.1238076497475151
1	-0.9786252493733589	-0.8013354677626634
0	-1.9072925058678043	0.3506312739916478
0	1.7381910428548748	-0.22479482208764964
0	0.9522466530052567	-2.6858774799899665
1	-0.010825701281166111	-2.5448401831620795
0	0.3321813056257872	-0.7282382134286105
0	1.3152106696335828	0.5492239032642624
0	-1.6292715520122076	-3.2970058112702816
0	2.9780034963404516	-0.5996762113819567
0	2.848758972880699	-0.6314974278209053
0	0.9019541180816213	1.6660053338501373
0	-1.8027452944251292	-0.46202617405543633
0	1.0813694545877475	0.45958678168911415
0	-2.566809546124945	0.16950856810495588
0	-2.816084986765164	-2.556679775768641
0	-1.453902668932718	0.9218486599580847
1	-0.22426225956410217	0.25847580654754554
1	2.209635032450283	0.6099223676095075
0	1.3630144185978477	4.711485247723592
0	1.4562391271998862	-2.500935527398306
0	-0.44703999331154787	2.06963597971333
1	-0.9243900447182227	-0.3449370232804267
0	-0.7737674220923836	0.3447946852836111
0	2.9258973824163466	-0.0546146943614906
0	-2.759344851525105	-0.5090836000776522
0	2.202188976734691	-0.6837995138865105
1	0.4720524514343607	0.395410482687611
1	-0.36830748486245746	-1.8206084360060149
0	1.3515459624908193	0.9006950010261187
0	-0.07998635145178312	-0.49943328586230473
0	2.2405394284899636	-1.3560832068484292
0	2.4042111840675506	-0.5400154295949764
